v_col = [3, 0]
adv = [0, 1.11797]
adv = [0.619547, -0.217685]
adv = [-1.06197, -0.232488]
adv = [-0.113362, 0.79084]
adv = [-0.871787, -0.0166306]
adv = [0.0280849, 0.92639]
adv = [-0.92652, -0.138496]
adv = [0.0867261, 0.940514]
adv = [-0.936306, -0.157047]
adv = [0.0940347, 0.941555]
adv = [-0.934353, -0.158022]
adv = [0.0885945, 0.892888]
adv = [-0.927647, -0.132954]
adv = [0.086009, 0.939857]
adv = [-0.935987, -0.156612]
adv = [0.0938176, 0.941357]
adv = [-0.93426, -0.157895]
adv = [0.0885346, 0.892834]
adv = [-0.927619, -0.132917]
adv = [0.0859889, 0.939838]
adv = [-0.935978, -0.1566]
adv = [0.0938115, 0.941352]
adv = [-0.934258, -0.157891]
adv = [0.0885329, 0.892832]
adv = [-0.927618, -0.132916]
adv = [0.0859883, 0.939838]
adv = [-0.935978, -0.156599]
adv = [0.0938113, 0.941352]
adv = [-0.934257, -0.157891]
adv = [0.0885328, 0.892832]
adv = [-0.927618, -0.132916]
adv = [0.0859883, 0.939838]
adv = [-0.935978, -0.156599]
adv = [0.0938113, 0.941352]
adv = [-0.934257, -0.157891]
adv = [0.0885328, 0.892832]
adv = [-0.927618, -0.132916]
adv = [0.0859883, 0.939838]
adv = [-0.935978, -0.156599]
adv = [0.0938113, 0.941352]
adv = [-0.934257, -0.157891]
adv = [0.0885328, 0.892832]
adv = [-0.927618, -0.132916]
adv = [0.0859883, 0.939838]
adv = [-0.935978, -0.156599]
adv = [0.0938113, 0.941352]
adv = [-0.934257, -0.157891]
adv = [0.0885328, 0.892832]
adv = [-0.927618, -0.132916]
adv = [0.0859883, 0.939838]
adv = [-0.935978, -0.156599]
adv = [0.0938113, 0.941352]
adv = [-0.934257, -0.157891]
adv = [0.0885328, 0.892832]
adv = [-0.927618, -0.132916]
adv = [0.0859883, 0.939838]
adv = [-0.935978, -0.156599]
adv = [0.0938113, 0.941352]
adv = [-0.934257, -0.157891]
adv = [0.0885328, 0.892832]
2

-1.70203

v_opt1 = [0.51844, -0.855114]
v? = [1.90284]
     [-0.0157794]
